name,columns,statistic_name,statistic,pval,is_normal
ngc 104,5p,MC - Henze-Zirkler,507.0686289894547,0.0,False
ngc 104,3p,MC - Henze-Zirkler,2294.129871718856,0.0,False
ngc 104,5p_color,MC - Henze-Zirkler,1457.2010260301488,0.0,False
ngc 104,7p,MC - Henze-Zirkler,420.37216592684933,0.0,False
ngc 288,5p,Henze-Zirkler,386.52915105086845,0.0,False
ngc 288,3p,Henze-Zirkler,1334.7134640344486,0.0,False
ngc 288,5p_color,Henze-Zirkler,863.3989641739932,0.0,False
ngc 288,7p,Henze-Zirkler,304.3063775708504,0.0,False
ngc 362,5p,MC - Henze-Zirkler,167.0066931882424,0.0,False
ngc 362,3p,MC - Henze-Zirkler,754.5610452384108,0.0,False
ngc 362,5p_color,MC - Henze-Zirkler,614.1357970443966,0.0,False
ngc 362,7p,MC - Henze-Zirkler,166.5969090138643,0.0,False
ngc 1261,5p,Henze-Zirkler,71.88506905187731,0.0,False
ngc 1261,3p,Henze-Zirkler,399.90152888636794,0.0,False
ngc 1261,5p_color,Henze-Zirkler,215.73991321634588,0.0,False
ngc 1261,7p,Henze-Zirkler,52.55984060508711,0.0,False
am 1,5p,Henze-Zirkler,1.0428707370166153,0.0006416930439398494,False
am 1,3p,Henze-Zirkler,1.346347221504668,5.017708185118959e-05,False
am 1,5p_color,Henze-Zirkler,1.0855595033274845,0.00014679483895709187,False
am 1,7p,Henze-Zirkler,0.9142848008715253,0.07899006641501705,True
pal 2,5p,Henze-Zirkler,1.5340531520301588,8.450757067820081e-12,False
pal 2,3p,Henze-Zirkler,3.7543783963179727,5.112467619532725e-16,False
pal 2,5p_color,Henze-Zirkler,1.540680574149728,6.959157902487723e-12,False
pal 2,7p,Henze-Zirkler,1.224722848274826,8.973620339426785e-12,False
ngc 1851,5p,Henze-Zirkler,163.83663132274887,0.0,False
ngc 1851,3p,Henze-Zirkler,976.8738778997149,0.0,False
ngc 1851,5p_color,Henze-Zirkler,580.9212668079608,0.0,False
ngc 1851,7p,Henze-Zirkler,129.07646320474953,0.0,False
ngc 1904,5p,Henze-Zirkler,105.9197842406689,0.0,False
ngc 1904,3p,Henze-Zirkler,457.2562971172386,0.0,False
ngc 1904,5p_color,Henze-Zirkler,279.12092969988026,0.0,False
ngc 1904,7p,Henze-Zirkler,80.2059366864482,0.0,False
ngc 2298,5p,Henze-Zirkler,117.56869308991247,0.0,False
ngc 2298,3p,Henze-Zirkler,241.87272959189085,0.0,False
ngc 2298,5p_color,Henze-Zirkler,182.09159745021358,0.0,False
ngc 2298,7p,Henze-Zirkler,82.40503217521393,0.0,False
ngc 2419,5p,Henze-Zirkler,30.78442040840608,0.0,False
ngc 2419,3p,Henze-Zirkler,113.87924327877379,3.243860216602177e-193,False
ngc 2419,5p_color,Henze-Zirkler,67.27052021762988,0.0,False
ngc 2419,7p,Henze-Zirkler,1388,0.0,False
ngc 2808,5p,MC - Henze-Zirkler,98.8472978096903,0.0,False
ngc 2808,3p,MC - Henze-Zirkler,386.62489860893965,0.0,False
ngc 2808,5p_color,MC - Henze-Zirkler,260.75698381883564,0.0,False
ngc 2808,7p,MC - Henze-Zirkler,79.8900098117438,0.0,False
e 3,5p,Henze-Zirkler,28.04774312242773,0.0,False
e 3,3p,Henze-Zirkler,85.0396062677636,2.799757419782216e-215,False
e 3,5p_color,Henze-Zirkler,82.25566008156564,0.0,False
e 3,7p,Henze-Zirkler,28.031120999010724,0.0,False
pal 3,5p,Henze-Zirkler,1.5553643833875141,6.5843185158235845e-12,False
pal 3,3p,Henze-Zirkler,2.333177651356941,2.06065070768258e-09,False
pal 3,5p_color,Henze-Zirkler,2.723614507127184,1.5765973954340682e-35,False
pal 3,7p,Henze-Zirkler,1.5557439401587823,4.433916912379055e-31,False
ngc 3201,5p,MC - Henze-Zirkler,138.91593268831375,0.0,False
ngc 3201,3p,MC - Henze-Zirkler,579.4167659767621,0.0,False
ngc 3201,5p_color,MC - Henze-Zirkler,422.12728469194457,0.0,False
ngc 3201,7p,MC - Henze-Zirkler,124.2599630349023,0.0,False
ngc 4147,5p,Henze-Zirkler,2.89732042782842,8.65210216139961e-52,False
ngc 4147,3p,Henze-Zirkler,12.344330593168053,1.8713574919401336e-47,False
ngc 4147,5p_color,Henze-Zirkler,5.471110735124965,8.517902194184213e-116,False
ngc 4147,7p,Henze-Zirkler,1.930666097117985,1.1539119152345198e-83,False
ngc 4372,5p,MC - Henze-Zirkler,100.55127611355607,0.0,False
ngc 4372,3p,MC - Henze-Zirkler,208.38624347204012,0.0,False
ngc 4372,5p_color,MC - Henze-Zirkler,167.18361283204308,0.0,False
ngc 4372,7p,MC - Henze-Zirkler,79.82540680519331,0.0,False
rup 106,5p,Henze-Zirkler,22.610230238534047,0.0,False
rup 106,3p,Henze-Zirkler,89.83102920602957,2.3786738933772648e-235,False
rup 106,5p_color,Henze-Zirkler,80.77546064208231,0.0,False
rup 106,7p,Henze-Zirkler,21.801621043091334,0.0,False
ngc 4590,5p,Henze-Zirkler,192.72949392469133,0.0,False
ngc 4590,3p,Henze-Zirkler,663.0649009818617,0.0,False
ngc 4590,5p_color,Henze-Zirkler,415.90417593630923,0.0,False
ngc 4590,7p,Henze-Zirkler,141.92505405863443,0.0,False
ngc 4833,5p,MC - Henze-Zirkler,63.206423680789285,0.0,False
ngc 4833,3p,MC - Henze-Zirkler,225.3158628454114,0.0,False
ngc 4833,5p_color,MC - Henze-Zirkler,201.4684760716725,0.0,False
ngc 4833,7p,MC - Henze-Zirkler,55.69531782930735,0.0,False
ngc 5024,5p,Henze-Zirkler,151.38279076465471,0.0,False
ngc 5024,3p,Henze-Zirkler,733.2137562290893,0.0,False
ngc 5024,5p_color,Henze-Zirkler,444.78098945005314,0.0,False
ngc 5024,7p,Henze-Zirkler,113.28065362418332,0.0,False
ngc 5053,5p,Henze-Zirkler,51.01100581693937,0.0,False
ngc 5053,3p,Henze-Zirkler,173.21055557772073,7.956785775888586e-241,False
ngc 5053,5p_color,Henze-Zirkler,102.74817814260763,0.0,False
ngc 5053,7p,Henze-Zirkler,36.583873119007094,0.0,False
ngc 5139,5p,MC - Henze-Zirkler,236.03375111376548,0.0,False
ngc 5139,3p,MC - Henze-Zirkler,1069.8124268322945,0.0,False
ngc 5139,5p_color,MC - Henze-Zirkler,613.6284222694405,0.0,False
ngc 5139,7p,MC - Henze-Zirkler,167.55659196537553,0.0,False
ngc 5272,5p,MC - Henze-Zirkler,223.45884160326935,0.0,False
ngc 5272,3p,MC - Henze-Zirkler,1585.9697886216784,0.0,False
ngc 5272,5p_color,MC - Henze-Zirkler,919.2364359248714,0.0,False
ngc 5272,7p,MC - Henze-Zirkler,170.4086531612802,0.0,False
ngc 5286,5p,Henze-Zirkler,64.08752858983377,0.0,False
ngc 5286,3p,Henze-Zirkler,182.85501514140822,0.0,False
ngc 5286,5p_color,Henze-Zirkler,141.88051144432526,0.0,False
ngc 5286,7p,Henze-Zirkler,48.318153180218545,0.0,False
ngc 5466,5p,Henze-Zirkler,119.8648627707343,0.0,False
ngc 5466,3p,Henze-Zirkler,448.6594003854072,0.0,False
ngc 5466,5p_color,Henze-Zirkler,234.60376761567673,0.0,False
ngc 5466,7p,Henze-Zirkler,77.70699340784564,0.0,False
ngc 5634,5p,Henze-Zirkler,115.09145034434945,0.0,False
ngc 5634,3p,Henze-Zirkler,190.45328631775504,7.793568244492658e-283,False
ngc 5634,5p_color,Henze-Zirkler,102.15272530243082,0.0,False
ngc 5634,7p,Henze-Zirkler,60.556346809504895,0.0,False
ngc 5694,5p,Henze-Zirkler,25.4497244460775,0.0,False
ngc 5694,3p,Henze-Zirkler,54.31482263015222,1.1809843532203456e-125,False
ngc 5694,5p_color,Henze-Zirkler,39.723823048512024,0.0,False
ngc 5694,7p,Henze-Zirkler,19.25508340116252,0.0,False
ic 4499,5p,Henze-Zirkler,78.97879909356499,0.0,False
ic 4499,3p,Henze-Zirkler,156.8166541189215,0.0,False
ic 4499,5p_color,Henze-Zirkler,125.52396736228805,0.0,False
ic 4499,7p,Henze-Zirkler,57.546960837983164,0.0,False
ngc 5824,5p,Henze-Zirkler,14.181229852966801,0.0,False
ngc 5824,3p,Henze-Zirkler,91.2340525851325,2.3238065690123733e-192,False
ngc 5824,5p_color,Henze-Zirkler,40.02943743783943,0.0,False
ngc 5824,7p,Henze-Zirkler,9.293128434432663,0.0,False
pal 5,5p,Henze-Zirkler,10.263557122406237,3.4519689573673814e-292,False
pal 5,3p,Henze-Zirkler,35.700726224114824,2.5853261298101946e-109,False
pal 5,5p_color,Henze-Zirkler,28.701689652933496,0.0,False
pal 5,7p,Henze-Zirkler,9.158188213486627,0.0,False
ngc 5897,5p,Henze-Zirkler,197.25349822176693,0.0,False
ngc 5897,3p,Henze-Zirkler,383.1759740302794,0.0,False
ngc 5897,5p_color,Henze-Zirkler,304.5633766100887,0.0,False
ngc 5897,7p,Henze-Zirkler,141.25022693832804,0.0,False
ngc 5904,5p,MC - Henze-Zirkler,230.2200398703492,0.0,False
ngc 5904,3p,MC - Henze-Zirkler,1455.6908137379887,0.0,False
ngc 5904,5p_color,MC - Henze-Zirkler,891.5986082556086,0.0,False
ngc 5904,7p,MC - Henze-Zirkler,182.18825269608567,0.0,False
ngc 5927,5p,MC - Henze-Zirkler,21.743546992031273,0.0,False
ngc 5927,3p,MC - Henze-Zirkler,104.99054645912483,0.0,False
ngc 5927,5p_color,MC - Henze-Zirkler,119.31733876690261,0.0,False
ngc 5927,7p,MC - Henze-Zirkler,27.708911898640444,0.0,False
ngc 5946,5p,MC - Henze-Zirkler,19.04465357224641,0.0,False
ngc 5946,3p,MC - Henze-Zirkler,80.39417497350333,0.0,False
ngc 5946,5p_color,MC - Henze-Zirkler,104.7439392579147,0.0,False
ngc 5946,7p,MC - Henze-Zirkler,23.580204996287318,0.0,False
ngc 5986,5p,Henze-Zirkler,72.33347675241986,0.0,False
ngc 5986,3p,Henze-Zirkler,225.93179759350528,0.0,False
ngc 5986,5p_color,Henze-Zirkler,180.2429002774536,0.0,False
ngc 5986,7p,Henze-Zirkler,55.99395026453615,0.0,False
lynga 7,5p,Henze-Zirkler,7.408165843242668,0.0,False
lynga 7,3p,Henze-Zirkler,34.641467788688,3.248089755867674e-156,False
lynga 7,5p_color,Henze-Zirkler,41.25890281997406,0.0,False
lynga 7,7p,Henze-Zirkler,9.8781006706133,0.0,False
ngc 6093,5p,Henze-Zirkler,76.36148042500739,0.0,False
ngc 6093,3p,Henze-Zirkler,217.66183199352793,0.0,False
ngc 6093,5p_color,Henze-Zirkler,160.20135604654465,0.0,False
ngc 6093,7p,Henze-Zirkler,56.49420861877546,0.0,False
ngc 6121,5p,MC - Henze-Zirkler,226.71611737149567,0.0,False
ngc 6121,3p,MC - Henze-Zirkler,652.90177899142,0.0,False
ngc 6121,5p_color,MC - Henze-Zirkler,381.00761156599964,0.0,False
ngc 6121,7p,MC - Henze-Zirkler,162.02582839793874,0.0,False
ngc 6101,5p,Henze-Zirkler,87.94804048833038,0.0,False
ngc 6101,3p,Henze-Zirkler,254.61270143157867,0.0,False
ngc 6101,5p_color,Henze-Zirkler,189.76388305830147,0.0,False
ngc 6101,7p,Henze-Zirkler,64.21586645878075,0.0,False
ngc 6144,5p,Henze-Zirkler,63.42568985436801,0.0,False
ngc 6144,3p,Henze-Zirkler,148.61329654733927,0.0,False
ngc 6144,5p_color,Henze-Zirkler,100.29746930821065,0.0,False
ngc 6144,7p,Henze-Zirkler,42.233064927024955,0.0,False
ngc 6139,5p,Henze-Zirkler,11.732548234477186,0.0,False
ngc 6139,3p,Henze-Zirkler,66.40228875044079,7.119438390180728e-159,False
ngc 6139,5p_color,Henze-Zirkler,31.60011360468224,0.0,False
ngc 6139,7p,Henze-Zirkler,7.740038194067586,0.0,False
terzan 3,5p,Henze-Zirkler,23.91989142384716,0.0,False
terzan 3,3p,Henze-Zirkler,104.85953146992063,0.0,False
terzan 3,5p_color,Henze-Zirkler,121.98736139170363,0.0,False
terzan 3,7p,Henze-Zirkler,30.807927206684862,0.0,False
ngc 6171,5p,Henze-Zirkler,180.20701997700257,0.0,False
ngc 6171,3p,Henze-Zirkler,648.7793185908591,0.0,False
ngc 6171,5p_color,Henze-Zirkler,387.0518985272236,0.0,False
ngc 6171,7p,Henze-Zirkler,129.43104155076267,0.0,False
ngc 6205,5p,MC - Henze-Zirkler,518.7584186834238,0.0,False
ngc 6205,3p,MC - Henze-Zirkler,1401.5018867914714,0.0,False
ngc 6205,5p_color,MC - Henze-Zirkler,1054.342538924215,0.0,False
ngc 6205,7p,MC - Henze-Zirkler,454.24929469212606,0.0,False
ngc 6229,5p,Henze-Zirkler,7.066512076285052,9.432961236418766e-220,False
ngc 6229,3p,Henze-Zirkler,42.28521646379804,4.1414818222831774e-123,False
ngc 6229,5p_color,Henze-Zirkler,21.461057368541574,0.0,False
ngc 6229,7p,Henze-Zirkler,5.128083201830192,0.0,False
ngc 6218,5p,MC - Henze-Zirkler,308.2459431180562,0.0,False
ngc 6218,3p,MC - Henze-Zirkler,1339.5996304581092,0.0,False
ngc 6218,5p_color,MC - Henze-Zirkler,967.5306898491184,0.0,False
ngc 6218,7p,MC - Henze-Zirkler,268.41513147965134,0.0,False
ngc 6235,5p,Henze-Zirkler,18.05992755705271,0.0,False
ngc 6235,3p,Henze-Zirkler,53.97850406527464,3.9301352585740314e-234,False
ngc 6235,5p_color,Henze-Zirkler,75.26675494262889,0.0,False
ngc 6235,7p,Henze-Zirkler,19.598417959742996,0.0,False
ngc 6254,5p,MC - Henze-Zirkler,243.29156383259576,0.0,False
ngc 6254,3p,MC - Henze-Zirkler,1123.8445863497527,0.0,False
ngc 6254,5p_color,MC - Henze-Zirkler,735.1090406634244,0.0,False
ngc 6254,7p,MC - Henze-Zirkler,205.0624076606226,0.0,False
ngc 6256,5p,Henze-Zirkler,7.506314833669841,1.9859283555260167e-234,False
ngc 6256,3p,Henze-Zirkler,32.0666435662959,2.234242345386389e-107,False
ngc 6256,5p_color,Henze-Zirkler,18.352950955403074,0.0,False
ngc 6256,7p,Henze-Zirkler,5.706052436142053,0.0,False
pal 15,5p,Henze-Zirkler,17.084975399866536,0.0,False
pal 15,3p,Henze-Zirkler,98.86542391917729,0.0,False
pal 15,5p_color,Henze-Zirkler,126.84733555983632,0.0,False
pal 15,7p,Henze-Zirkler,25.373367290309996,0.0,False
ngc 6266,5p,MC - Henze-Zirkler,17.570403516643996,0.0,False
ngc 6266,3p,MC - Henze-Zirkler,68.09179033246521,4.80494128119831e-293,False
ngc 6266,5p_color,MC - Henze-Zirkler,81.01610327950374,0.0,False
ngc 6266,7p,MC - Henze-Zirkler,21.132470565963153,0.0,False
ngc 6273,5p,MC - Henze-Zirkler,26.844425345340348,0.0,False
ngc 6273,3p,MC - Henze-Zirkler,80.07785720291588,0.0,False
ngc 6273,5p_color,MC - Henze-Zirkler,73.43002695945843,0.0,False
ngc 6273,7p,MC - Henze-Zirkler,21.678430734423063,0.0,False
ngc 6284,5p,Henze-Zirkler,8.703103837018066,1.3672546082309424e-252,False
ngc 6284,3p,Henze-Zirkler,45.17774336120881,1.8810804038325378e-122,False
ngc 6284,5p_color,Henze-Zirkler,18.985640001493465,0.0,False
ngc 6284,7p,Henze-Zirkler,4.9489567814217095,0.0,False
ngc 6287,5p,Henze-Zirkler,9.182803599232615,3.164465646417564e-249,False
ngc 6287,3p,Henze-Zirkler,45.9669235777909,2.37544649786992e-118,False
ngc 6287,5p_color,Henze-Zirkler,18.03470941059882,0.0,False
ngc 6287,7p,Henze-Zirkler,5.457199780580362,0.0,False
ngc 6293,5p,MC - Henze-Zirkler,13.232542000886125,0.0,False
ngc 6293,3p,MC - Henze-Zirkler,39.094828525750025,4.613370753054198e-217,False
ngc 6293,5p_color,MC - Henze-Zirkler,72.85379717658977,0.0,False
ngc 6293,7p,MC - Henze-Zirkler,17.80969836313263,0.0,False
ngc 6304,5p,MC - Henze-Zirkler,11.461339861065651,0.0,False
ngc 6304,3p,MC - Henze-Zirkler,43.76339544748859,8.230812123926778e-243,False
ngc 6304,5p_color,MC - Henze-Zirkler,76.61726147498804,0.0,False
ngc 6304,7p,MC - Henze-Zirkler,17.65050414342383,0.0,False
ngc 6316,5p,Henze-Zirkler,11.57970911727681,0.0,False
ngc 6316,3p,Henze-Zirkler,42.23403135091805,6.551671572396898e-245,False
ngc 6316,5p_color,Henze-Zirkler,63.365797063186946,0.0,False
ngc 6316,7p,Henze-Zirkler,16.399932178556515,0.0,False
ngc 6341,5p,MC - Henze-Zirkler,168.7921387046912,0.0,False
ngc 6341,3p,MC - Henze-Zirkler,1146.8300251244452,0.0,False
ngc 6341,5p_color,MC - Henze-Zirkler,814.8614268773111,0.0,False
ngc 6341,7p,MC - Henze-Zirkler,159.04276357291414,0.0,False
ngc 6325,5p,Henze-Zirkler,13.598707997283517,0.0,False
ngc 6325,3p,Henze-Zirkler,34.888786877538955,4.178097441038243e-151,False
ngc 6325,5p_color,Henze-Zirkler,31.008777903983045,0.0,False
ngc 6325,7p,Henze-Zirkler,10.392908177881823,0.0,False
ngc 6333,5p,MC - Henze-Zirkler,33.83264674424661,0.0,False
ngc 6333,3p,MC - Henze-Zirkler,125.18695627738609,0.0,False
ngc 6333,5p_color,MC - Henze-Zirkler,103.27625085774376,0.0,False
ngc 6333,7p,MC - Henze-Zirkler,30.545405407564246,0.0,False
ngc 6342,5p,Henze-Zirkler,14.553324352365765,0.0,False
ngc 6342,3p,Henze-Zirkler,59.14968500666161,2.7263480556142745e-188,False
ngc 6342,5p_color,Henze-Zirkler,33.60872549934299,0.0,False
