name,columns,statistic_name,statistic,pval,is_normal
ngc 6342,7p,Henze-Zirkler,12.454007305358813,0.0,False
ngc 6356,5p,Henze-Zirkler,22.77365905843276,0.0,False
ngc 6356,3p,Henze-Zirkler,129.1951019190072,1.9062173319695808e-302,False
ngc 6356,5p_color,Henze-Zirkler,102.40174007286394,0.0,False
ngc 6356,7p,Henze-Zirkler,23.172662351315218,0.0,False
ngc 6355,5p,Henze-Zirkler,10.970118012766097,0.0,False
ngc 6355,3p,Henze-Zirkler,36.16078811776605,5.175105702708614e-234,False
ngc 6355,5p_color,Henze-Zirkler,63.14013378395243,0.0,False
ngc 6355,7p,Henze-Zirkler,16.171609374446735,0.0,False
ngc 6352,5p,MC - Henze-Zirkler,51.793668294777,0.0,False
ngc 6352,3p,MC - Henze-Zirkler,242.2315162067243,0.0,False
ngc 6352,5p_color,MC - Henze-Zirkler,181.4846376801956,0.0,False
ngc 6352,7p,MC - Henze-Zirkler,46.19733860892815,0.0,False
ngc 6366,5p,MC - Henze-Zirkler,153.56562365902857,0.0,False
ngc 6366,3p,MC - Henze-Zirkler,332.0600477525612,0.0,False
ngc 6366,5p_color,MC - Henze-Zirkler,277.23185177752515,0.0,False
ngc 6366,7p,MC - Henze-Zirkler,115.81878879680454,0.0,False
ngc 6362,5p,MC - Henze-Zirkler,172.03481619368762,0.0,False
ngc 6362,3p,MC - Henze-Zirkler,799.19191130861,0.0,False
ngc 6362,5p_color,MC - Henze-Zirkler,580.8186359517945,0.0,False
ngc 6362,7p,MC - Henze-Zirkler,153.2429378146956,0.0,False
ngc 6380,5p,Henze-Zirkler,13.475041297736864,0.0,False
ngc 6380,3p,Henze-Zirkler,41.00997820730249,2.6794812354991637e-171,False
ngc 6380,5p_color,Henze-Zirkler,43.70830790452166,0.0,False
ngc 6380,7p,Henze-Zirkler,13.563054905532518,0.0,False
ngc 6388,5p,MC - Henze-Zirkler,21.583761747357563,0.0,False
ngc 6388,3p,MC - Henze-Zirkler,80.16074937745145,0.0,False
ngc 6388,5p_color,MC - Henze-Zirkler,107.48654022979863,0.0,False
ngc 6388,7p,MC - Henze-Zirkler,27.64160845771044,0.0,False
ngc 6402,5p,Henze-Zirkler,131.8651123684632,0.0,False
ngc 6402,3p,Henze-Zirkler,298.74568510837156,0.0,False
ngc 6402,5p_color,Henze-Zirkler,186.51562623153853,0.0,False
ngc 6402,7p,Henze-Zirkler,80.96026351442039,0.0,False
ngc 6401,5p,MC - Henze-Zirkler,7.323672798104575,0.0,False
ngc 6401,3p,MC - Henze-Zirkler,21.082833891745295,2.6444421304354696e-154,False
ngc 6401,5p_color,MC - Henze-Zirkler,61.68889096065277,0.0,False
ngc 6401,7p,MC - Henze-Zirkler,13.909131803900591,0.0,False
ngc 6397,5p,MC - Henze-Zirkler,101.91143441996155,0.0,False
ngc 6397,3p,MC - Henze-Zirkler,295.0259492598504,0.0,False
ngc 6397,5p_color,MC - Henze-Zirkler,202.1287182543158,0.0,False
ngc 6397,7p,MC - Henze-Zirkler,75.90433730171365,0.0,False
ngc 6426,5p,Henze-Zirkler,27.678101945737524,0.0,False
ngc 6426,3p,Henze-Zirkler,77.9283736049903,9.233536272270488e-184,False
ngc 6426,5p_color,Henze-Zirkler,45.970585461518816,0.0,False
ngc 6426,7p,Henze-Zirkler,17.803096861747235,0.0,False
terzan 5,5p,Henze-Zirkler,3.053656619613985,2.4044826209649473e-57,False
terzan 5,3p,Henze-Zirkler,10.076898905233199,9.42562933455807e-42,False
terzan 5,5p_color,Henze-Zirkler,9.295056777884218,8.388000714806372e-196,False
terzan 5,7p,Henze-Zirkler,3.0923201968279246,3.9955959292308686e-231,False
ngc 6440,5p,Henze-Zirkler,18.61760930151101,0.0,False
ngc 6440,3p,Henze-Zirkler,66.41267423831974,2.0591773271936207e-287,False
ngc 6440,5p_color,Henze-Zirkler,79.18557960247178,0.0,False
ngc 6440,7p,Henze-Zirkler,24.28725735162474,0.0,False
ngc 6441,5p,MC - Henze-Zirkler,15.93185188921367,0.0,False
ngc 6441,3p,MC - Henze-Zirkler,76.24426812768783,0.0,False
ngc 6441,5p_color,MC - Henze-Zirkler,92.56135534041447,0.0,False
ngc 6441,7p,MC - Henze-Zirkler,21.815747173459187,0.0,False
terzan 6,5p,Henze-Zirkler,1.4253106721100848,1.9135876416676987e-09,False
terzan 6,3p,Henze-Zirkler,2.8289052093386013,1.0088744974629015e-11,False
terzan 6,5p_color,Henze-Zirkler,1.675023408847241,4.838844249832497e-14,False
terzan 6,7p,Henze-Zirkler,1.117641464613271,1.1186155140153693e-06,False
ngc 6453,5p,Henze-Zirkler,6.863044757462546,0.0,False
ngc 6453,3p,Henze-Zirkler,20.49271049288092,2.4973385754460927e-139,False
ngc 6453,5p_color,Henze-Zirkler,38.704023229657004,0.0,False
ngc 6453,7p,Henze-Zirkler,9.915314784340673,0.0,False
ngc 6496,5p,Henze-Zirkler,21.18229308863209,0.0,False
ngc 6496,3p,Henze-Zirkler,89.50910673271628,1.3884527862191122e-261,False
ngc 6496,5p_color,Henze-Zirkler,69.18111581454667,0.0,False
ngc 6496,7p,Henze-Zirkler,19.85391457815969,0.0,False
ngc 6517,5p,Henze-Zirkler,9.097308948210477,3.963452645591898e-266,False
ngc 6517,3p,Henze-Zirkler,51.44014052588367,1.4486324810506393e-131,False
ngc 6517,5p_color,Henze-Zirkler,21.690020969710574,0.0,False
ngc 6517,7p,Henze-Zirkler,6.117996791359321,0.0,False
ngc 6522,5p,MC - Henze-Zirkler,7.752886923161269,0.0,False
ngc 6522,3p,MC - Henze-Zirkler,18.571230743125845,5.513167739622205e-152,False
ngc 6522,5p_color,MC - Henze-Zirkler,47.30952327098912,0.0,False
ngc 6522,7p,MC - Henze-Zirkler,11.639981671110856,0.0,False
ngc 6535,5p,Henze-Zirkler,20.037140072503856,0.0,False
ngc 6535,3p,Henze-Zirkler,63.935983916829436,1.089878233599797e-191,False
ngc 6535,5p_color,Henze-Zirkler,46.46036938972026,0.0,False
ngc 6535,7p,Henze-Zirkler,15.298110637316165,0.0,False
ngc 6528,5p,Henze-Zirkler,4.611315753559562,4.186176426101339e-228,False
ngc 6528,3p,Henze-Zirkler,16.167060598569684,2.523240389923654e-102,False
ngc 6528,5p_color,Henze-Zirkler,22.616831375224983,0.0,False
ngc 6528,7p,Henze-Zirkler,6.61475058088948,0.0,False
ngc 6539,5p,Henze-Zirkler,41.12349858582816,0.0,False
ngc 6539,3p,Henze-Zirkler,166.88372296600903,0.0,False
ngc 6539,5p_color,Henze-Zirkler,111.92370676463261,0.0,False
ngc 6539,7p,Henze-Zirkler,33.09744754211009,0.0,False
ngc 6544,5p,MC - Henze-Zirkler,25.34439782868776,0.0,False
ngc 6544,3p,MC - Henze-Zirkler,99.2234323490656,0.0,False
ngc 6544,5p_color,MC - Henze-Zirkler,85.35309919639387,0.0,False
ngc 6544,7p,MC - Henze-Zirkler,24.46107515347655,0.0,False
ngc 6541,5p,MC - Henze-Zirkler,34.0478737940812,0.0,False
ngc 6541,3p,MC - Henze-Zirkler,92.3322727481351,0.0,False
ngc 6541,5p_color,MC - Henze-Zirkler,120.35782526269796,0.0,False
ngc 6541,7p,MC - Henze-Zirkler,33.170536941083675,0.0,False
ngc 6553,5p,MC - Henze-Zirkler,7.779293381859173,0.0,False
ngc 6553,3p,MC - Henze-Zirkler,22.075931810248548,2.9996343672126953e-160,False
ngc 6553,5p_color,MC - Henze-Zirkler,47.07666859888361,0.0,False
ngc 6553,7p,MC - Henze-Zirkler,11.845352925594192,0.0,False
ngc 6558,5p,Henze-Zirkler,4.521478001124084,1.334158349633926e-296,False
ngc 6558,3p,Henze-Zirkler,13.134279965687652,4.452211269288125e-109,False
ngc 6558,5p_color,Henze-Zirkler,31.64068149142514,0.0,False
ngc 6558,7p,Henze-Zirkler,7.926175363183595,0.0,False
ic 1276,5p,MC - Henze-Zirkler,35.737289902212865,0.0,False
ic 1276,3p,MC - Henze-Zirkler,199.1661124116788,0.0,False
ic 1276,5p_color,MC - Henze-Zirkler,172.3009721800251,0.0,False
ic 1276,7p,MC - Henze-Zirkler,41.67646668946616,0.0,False
ngc 6569,5p,Henze-Zirkler,22.136731169614194,0.0,False
ngc 6569,3p,Henze-Zirkler,93.55846830733404,0.0,False
ngc 6569,5p_color,Henze-Zirkler,63.85113677930363,0.0,False
ngc 6569,7p,Henze-Zirkler,17.072268696961633,0.0,False
ngc 6584,5p,Henze-Zirkler,41.448045303123195,0.0,False
ngc 6584,3p,Henze-Zirkler,104.2498703873052,1.2136173526479671e-307,False
ngc 6584,5p_color,Henze-Zirkler,95.63505085155238,0.0,False
ngc 6584,7p,Henze-Zirkler,31.220334486245335,0.0,False
ngc 6624,5p,MC - Henze-Zirkler,13.96089401414472,0.0,False
ngc 6624,3p,MC - Henze-Zirkler,45.54145139628583,7.761801416547449e-203,False
ngc 6624,5p_color,MC - Henze-Zirkler,71.49207057582456,0.0,False
ngc 6624,7p,MC - Henze-Zirkler,18.427543424310798,0.0,False
ngc 6626,5p,MC - Henze-Zirkler,9.926360706079437,0.0,False
ngc 6626,3p,MC - Henze-Zirkler,26.077119132406157,1.341196722700823e-180,False
ngc 6626,5p_color,MC - Henze-Zirkler,54.698842799215775,0.0,False
ngc 6626,7p,MC - Henze-Zirkler,13.314777894938603,0.0,False
ngc 6638,5p,Henze-Zirkler,8.970668708760577,0.0,False
ngc 6638,3p,Henze-Zirkler,32.61802081117881,3.2066730754983985e-174,False
ngc 6638,5p_color,Henze-Zirkler,30.680815864768473,0.0,False
ngc 6638,7p,Henze-Zirkler,8.50902399351282,0.0,False
ngc 6637,5p,MC - Henze-Zirkler,18.274104325431995,0.0,False
ngc 6637,3p,MC - Henze-Zirkler,48.11729321502164,1.349865789277137e-258,False
ngc 6637,5p_color,MC - Henze-Zirkler,81.46788884500083,0.0,False
ngc 6637,7p,MC - Henze-Zirkler,21.672731651905025,0.0,False
ngc 6642,5p,Henze-Zirkler,6.4743433143426,0.0,False
ngc 6642,3p,Henze-Zirkler,17.160566212164102,5.097787925859193e-115,False
ngc 6642,5p_color,Henze-Zirkler,26.047428073215116,0.0,False
ngc 6642,7p,Henze-Zirkler,7.331817848760184,0.0,False
ngc 6652,5p,Henze-Zirkler,13.202746948855593,0.0,False
ngc 6652,3p,Henze-Zirkler,41.53052440426573,1.5135687045796206e-185,False
ngc 6652,5p_color,Henze-Zirkler,41.50459446438017,0.0,False
ngc 6652,7p,Henze-Zirkler,12.308817146650457,0.0,False
ngc 6656,5p,MC - Henze-Zirkler,55.06435038060841,0.0,False
ngc 6656,3p,MC - Henze-Zirkler,223.83593773719778,0.0,False
ngc 6656,5p_color,MC - Henze-Zirkler,193.80686009912515,0.0,False
ngc 6656,7p,MC - Henze-Zirkler,47.27141190666125,0.0,False
pal 8,5p,Henze-Zirkler,13.481579710090303,0.0,False
pal 8,3p,Henze-Zirkler,57.57304027253592,1.0023400254638963e-192,False
pal 8,5p_color,Henze-Zirkler,47.960078840841064,0.0,False
pal 8,7p,Henze-Zirkler,13.296318877438038,0.0,False
ngc 6681,5p,MC - Henze-Zirkler,36.34769350463809,0.0,False
ngc 6681,3p,MC - Henze-Zirkler,136.98994697484505,0.0,False
ngc 6681,5p_color,MC - Henze-Zirkler,161.91315755883113,0.0,False
ngc 6681,7p,MC - Henze-Zirkler,38.429643394565886,0.0,False
ngc 6712,5p,MC - Henze-Zirkler,17.961486851012875,0.0,False
ngc 6712,3p,MC - Henze-Zirkler,53.2610616402374,2.3591304085113092e-271,False
ngc 6712,5p_color,MC - Henze-Zirkler,79.33431383397091,0.0,False
ngc 6712,7p,MC - Henze-Zirkler,19.906878490956494,0.0,False
ngc 6715,5p,MC - Henze-Zirkler,55.14564810671994,0.0,False
ngc 6715,3p,MC - Henze-Zirkler,297.8495330280325,0.0,False
ngc 6715,5p_color,MC - Henze-Zirkler,195.4179888580153,0.0,False
ngc 6715,7p,MC - Henze-Zirkler,43.82167122168893,0.0,False
ngc 6717,5p,Henze-Zirkler,19.989287595517467,0.0,False
ngc 6717,3p,Henze-Zirkler,62.31991824684173,1.1113145063773043e-219,False
ngc 6717,5p_color,Henze-Zirkler,50.96861481278447,0.0,False
ngc 6717,7p,Henze-Zirkler,15.71419851529786,0.0,False
ngc 6723,5p,MC - Henze-Zirkler,145.90833682693747,0.0,False
ngc 6723,3p,MC - Henze-Zirkler,413.70600754236244,0.0,False
ngc 6723,5p_color,MC - Henze-Zirkler,280.43731660058506,0.0,False
ngc 6723,7p,MC - Henze-Zirkler,107.51227054588253,0.0,False
ngc 6749,5p,Henze-Zirkler,22.07595114745195,0.0,False
ngc 6749,3p,Henze-Zirkler,123.51563499348987,7.566867382101485e-296,False
ngc 6749,5p_color,Henze-Zirkler,95.35487861661575,0.0,False
ngc 6749,7p,Henze-Zirkler,22.421100789251827,0.0,False
ngc 6752,5p,MC - Henze-Zirkler,205.88791372354254,0.0,False
ngc 6752,3p,MC - Henze-Zirkler,1079.685563488168,0.0,False
ngc 6752,5p_color,MC - Henze-Zirkler,848.7495923739689,0.0,False
ngc 6752,7p,MC - Henze-Zirkler,207.4963253288591,0.0,False
ngc 6760,5p,Henze-Zirkler,29.64889077779947,0.0,False
ngc 6760,3p,Henze-Zirkler,133.0882294662915,0.0,False
ngc 6760,5p_color,Henze-Zirkler,109.03792885234813,0.0,False
ngc 6760,7p,Henze-Zirkler,30.289034348151475,0.0,False
ngc 6779,5p,Henze-Zirkler,60.638503268038455,0.0,False
ngc 6779,3p,Henze-Zirkler,213.34694067449473,0.0,False
ngc 6779,5p_color,Henze-Zirkler,152.3976411381134,0.0,False
ngc 6779,7p,Henze-Zirkler,44.60015632547016,0.0,False
arp 2,5p,Henze-Zirkler,9.105024333319976,0.0,False
arp 2,3p,Henze-Zirkler,35.59727696001036,6.161714323132809e-153,False
arp 2,5p_color,Henze-Zirkler,44.09877857847193,0.0,False
arp 2,7p,Henze-Zirkler,10.859490148859562,0.0,False
ngc 6809,5p,MC - Henze-Zirkler,283.7580950627288,0.0,False
ngc 6809,3p,MC - Henze-Zirkler,884.7998462279414,0.0,False
ngc 6809,5p_color,MC - Henze-Zirkler,607.7116354414542,0.0,False
ngc 6809,7p,MC - Henze-Zirkler,228.67015648858444,0.0,False
terzan 8,5p,Henze-Zirkler,20.21581940194931,0.0,False
terzan 8,3p,Henze-Zirkler,82.70771056462443,4.376638057403269e-182,False
terzan 8,5p_color,Henze-Zirkler,55.90578381201109,0.0,False
terzan 8,7p,Henze-Zirkler,16.190181854617894,0.0,False
pal 11,5p,Henze-Zirkler,8.682181766006352,1.0703364446016724e-238,False
pal 11,3p,Henze-Zirkler,32.82272270488106,2.429530104899773e-100,False
pal 11,5p_color,Henze-Zirkler,27.84334003743179,0.0,False
pal 11,7p,Henze-Zirkler,8.584612283668585,0.0,False
ngc 6838,5p,MC - Henze-Zirkler,66.77422514967049,0.0,False
ngc 6838,3p,MC - Henze-Zirkler,320.92567667834834,0.0,False
ngc 6838,5p_color,MC - Henze-Zirkler,252.25081977445953,0.0,False
ngc 6838,7p,MC - Henze-Zirkler,62.09205778462914,0.0,False
ngc 6864,5p,Henze-Zirkler,21.889381405560275,0.0,False
ngc 6864,3p,Henze-Zirkler,132.49793704264502,5.725920343534323e-226,False
ngc 6864,5p_color,Henze-Zirkler,73.282792024705,0.0,False
ngc 6864,7p,Henze-Zirkler,16.35803568851823,0.0,False
ngc 6934,5p,Henze-Zirkler,57.62951863196117,0.0,False
ngc 6934,3p,Henze-Zirkler,188.95027439145812,0.0,False
ngc 6934,5p_color,Henze-Zirkler,131.03356490886824,0.0,False
ngc 6934,7p,Henze-Zirkler,43.78953110979313,0.0,False
ngc 6981,5p,Henze-Zirkler,61.49769518445919,0.0,False
ngc 6981,3p,Henze-Zirkler,180.97620405123328,2.6742580520267414e-262,False
ngc 6981,5p_color,Henze-Zirkler,122.40801910389187,0.0,False
ngc 6981,7p,Henze-Zirkler,46.0846388318403,0.0,False
ngc 7006,5p,Henze-Zirkler,6.981919792469943,6.48232401713956e-179,False
ngc 7006,3p,Henze-Zirkler,39.74387489081976,5.81014631957717e-104,False
ngc 7006,5p_color,Henze-Zirkler,15.284844792766377,0.0,False
ngc 7006,7p,Henze-Zirkler,3.991781561852834,0.0,False
ngc 7078,5p,Henze-Zirkler,224.21426357826033,0.0,False
ngc 7078,3p,Henze-Zirkler,1295.0051249058865,0.0,False
ngc 7078,5p_color,Henze-Zirkler,711.6574642915722,0.0,False
ngc 7078,7p,Henze-Zirkler,165.20071318765628,0.0,False
ngc 7089,5p,Henze-Zirkler,163.15460651596874,0.0,False
ngc 7089,3p,Henze-Zirkler,631.9350749145837,0.0,False
ngc 7089,5p_color,Henze-Zirkler,394.9484663089605,0.0,False
ngc 7089,7p,Henze-Zirkler,124.88252304154763,0.0,False
ngc 7099,5p,Henze-Zirkler,141.0701530927276,0.0,False
ngc 7099,3p,Henze-Zirkler,652.1951162018755,0.0,False
ngc 7099,5p_color,Henze-Zirkler,417.3923712633976,0.0,False
ngc 7099,7p,Henze-Zirkler,111.3394478665678,0.0,False
pal 12,5p,Henze-Zirkler,10.716908894709373,6.702732713909569e-225,False
pal 12,3p,Henze-Zirkler,28.5131867551739,1.6255600939359752e-79,False
pal 12,5p_color,Henze-Zirkler,22.30939475161603,0.0,False
pal 12,7p,Henze-Zirkler,9.681660269975774,0.0,False
ngc 7492,5p,Henze-Zirkler,28.39651977590861,0.0,False
ngc 7492,3p,Henze-Zirkler,71.3322446945412,9.182448965623459e-135,False
ngc 7492,5p_color,Henze-Zirkler,39.6713286748949,0.0,False
ngc 7492,7p,Henze-Zirkler,17.750718249859837,0.0,False
